schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
11005,54,24,30,9,1,2,1,5,2,2,27.27,73.0,55.0,20.0,73.0,55.0,26104.0, ,11.0,24.0,5,1,28,0,2,54,28.0,74.11,17.9,28.0,70.57,35.7,1.0,0,0,0,0,2,72.637276,20.01091,55.0,72.74473,27.256363,55.0,0,,,24.0,26104.0,24
11005,54,24,30,9,1,2,1,5,2,2,27.27,73.0,55.0,20.0,73.0,55.0,26104.0, ,11.0,24.0,5,2,26,0,2,54,27.0,71.11,22.2,27.0,75.0,18.5,1.0,0,0,0,0,2,72.637276,20.01091,55.0,72.74473,27.256363,55.0,0,,,24.0,26104.0,24
11006,37,21,16,12,2,2,1,7,2,2,31.43,67.0,35.0,48.57,56.0,35.0,26104.0, ,12.0,38.0,5,1,22,0,2,37,15.0,64.0,33.3,15.0,75.47,20.0,1.0,0,0,1,0,2,64.0,33.3,15.0,75.47,20.0,15.0,0,,,38.0,26104.0,38
11006,37,21,16,12,2,2,1,7,2,2,31.43,67.0,35.0,48.57,56.0,35.0,26104.0, ,12.0,38.0,5,2,15,0,2,37,20.0,50.0,60.0225,20.0,60.6475,40.0025,,1,0,1,0,2,64.0,33.3,15.0,75.47,20.0,15.0,1,20.0,20.0,38.0,26104.0,38
11009,32,17,15,6,1,2,1,1,1,1,40.63,74.0,32.0,21.88,68.0,32.0,4622.0, ,11.0,6.0,5,1,32,0,1,32,32.0,68.38,21.9,32.0,73.97,40.6,1.0,0,0,0,0,1,68.38,21.9,32.0,73.97,40.6,32.0,0,,,6.0,4622.0,6
11010,68,34,34,15,1,1,1,,2,2,32.69,69.0,52.0,26.42,61.0,53.0,30007.0,,11.0,3.0,5,1,34,0,2,68,22.0,59.86,31.8,22.0,69.55,22.7,1.0,0,0,0,0,2,61.053207,26.418867,53.0,68.73077,32.68077,52.0,0,,,3.0,30007.0,3
11010,68,34,34,15,1,1,1,,2,2,32.69,69.0,52.0,26.42,61.0,53.0,30007.0,,11.0,3.0,5,2,34,0,2,68,31.0,61.9,22.6,30.0,68.13,40.0,1.0,0,0,0,0,2,61.053207,26.418867,53.0,68.73077,32.68077,52.0,0,,,3.0,30007.0,3
11013,86,54,32,17,1,1,1,2,3,3,40.96,69.0,83.0,38.27,62.0,81.0,30007.0,,11.0,8.0,5,1,30,0,3,87,30.0,61.1,36.7,30.0,65.57,46.7,1.0,0,0,0,0,3,62.35889,38.262962,81.0,69.47277,40.991566,83.0,0,,,8.0,30007.0,8
11013,86,54,32,17,1,1,1,2,3,3,40.96,69.0,83.0,38.27,62.0,81.0,30007.0,,11.0,8.0,5,2,26,0,3,87,24.0,59.42,45.8,24.0,69.92,41.7,1.0,0,0,0,0,3,62.35889,38.262962,81.0,69.47277,40.991566,83.0,0,,,8.0,30007.0,8
11013,86,54,32,17,1,1,1,2,3,3,40.96,69.0,83.0,38.27,62.0,81.0,30007.0,,11.0,8.0,5,3,31,0,3,87,27.0,66.37,33.3,29.0,73.14,34.5,1.0,0,0,0,0,3,62.35889,38.262962,81.0,69.47277,40.991566,83.0,0,,,8.0,30007.0,8
